ts,tier,company,title,location,season,sponsorship,source,url
2026-07-24T09:31:30Z,C,Akuna Capital,Quantitative Research Intern,Chicago,Summer,U.S. Citizenship is Required,vanshb03,https://akunacapital.com/careers/job/8036614/?gh_jid=8036614
2026-07-24T09:31:30Z,C,TransMarket Group,Quantitative Trader Intern,"Chicago, IL",Fall,Other,vanshb03,https://job-boards.greenhouse.io/transmarketgroup/jobs/5151569007
2026-07-24T09:31:30Z,C,IMC,Quantitative Research Intern (PHD),Chicago,Summer,Offers Sponsorship,vanshb03,https://www.imc.com/us/careers/jobs/4907400101
2026-07-24T09:31:30Z,C,IMC,Quantitative Research Intern,"Chicago, IL",Summer,Offers Sponsorship,vanshb03,https://www.imc.com/us/careers/jobs/4907399101
2026-07-24T09:31:30Z,C,IMC,Hardware Engineer Intern,"Chicago, IL",Summer,Offers Sponsorship,vanshb03,https://www.imc.com/us/careers/jobs/4823945101
2026-07-24T11:22:15Z,B,Anthelion Capital,Quant Developer / Quant Research Intern - 2026/2027,New York City,Summer 2027,unknown,zshah101,https://jobs.ashbyhq.com/anthelioncap/5e2ea37b-2369-474e-b717-c24c60976e96
2026-07-24T14:45:08Z,C,Grab,Intern - Software Engineer Mobile,"Petaling Jaya, Malaysia",,,speedyapply_intl,https://jobs.smartrecruiters.com/Grab/744000139433819-intern-software-engineer-mobile?oga=true
2026-07-24T14:45:08Z,C,Neura Robotics,AI Infrastructure & Robotics DevOps Intern - Mensch,"Metzingen, Germany",,,speedyapply_intl,https://jobs.ashbyhq.com/neura-robotics-gmbh/07e05805-85f8-4f94-b968-08bb1595ad20
2026-07-24T14:45:08Z,C,Neura Robotics,AI Infrastructure & Robotics DevOps Intern - human,"Metzingen, Germany",,,speedyapply_intl,https://jobs.ashbyhq.com/neura-robotics-gmbh/4bf6db79-b175-44df-9fbe-c3c94aa37694
2026-07-24T14:45:08Z,C,Wing Assistant,AI & Tech Internship Program - Software - Product - Ops - GTM,"Shanghai, China",,,speedyapply_intl,https://jobs.lever.co/getwingapp/98e9d5d7-cfe4-4646-8a1d-19589148b7b0
2026-07-24T14:45:08Z,C,Wing Assistant,AI & Tech Internship Program - Software - Product - Ops - GTM,"Shenzhen, China",,,speedyapply_intl,https://jobs.lever.co/getwingapp/7cca4ddf-6fbd-4789-bdbb-eb472eeaaf7c
2026-07-24T14:45:08Z,C,Wing Assistant,AI & Tech Internship Program - Software - Product - Ops - GTM,"Beijing, China",,,speedyapply_intl,https://jobs.lever.co/getwingapp/6280db51-b402-4c94-8b10-90875af8c0c3
2026-07-24T14:45:08Z,C,Covestro,Full-Stack Software Development Intern,"Pudong, China",,,speedyapply_intl,https://covestro.wd3.myworkdayjobs.com/en-US/cov_external/job/Pudong-Shanghai-China/Full-Stack-Software-Development-Intern_JR-2026-01407
2026-07-24T14:45:08Z,C,Formlabs,Software Engineer Intern - Full stack,"Budapest, Hungary",,,speedyapply_intl,https://careers.formlabs.com/job/8081194/apply/?gh_jid=8081194
2026-07-24T14:45:08Z,C,Harris Computer,Stagiaire en développement de logiciels / Software Development Intern,"Montréal, Canada",,,speedyapply_intl,https://harriscomputer.wd3.myworkdayjobs.com/en-US/1/job/Montreal-Quebec/Stagiaire-en-dveloppement-de-logiciels---Software-Development-Intern_R0044820-1
2026-07-24T14:45:08Z,C,Motorola Solutions,Software Engineer Co-op,"Gatineau, Canada",,,speedyapply_intl,https://motorolasolutions.wd5.myworkdayjobs.com/en-US/careers/job/Gatineau-Canada/Software-Engineer-Co-op_R66130
2026-07-24T14:45:08Z,C,Philips,Software Engineer Intern,,,,speedyapply_intl,https://philips.wd3.myworkdayjobs.com/en-US/jobs-and-careers/job/Suzhou/Software-Engineer-Intern_588645-1
2026-07-24T14:45:08Z,C,Thales,Software Engineer Intern - C#,Singapore,,,speedyapply_intl,https://thales.wd3.myworkdayjobs.com/en-US/careers/job/SINGAPORE/Software-Engineer-Intern--C--_R0324316
2026-07-24T14:45:08Z,C,Vizzia,Embeded Systems Engineer Intern,"Paris, France",,,speedyapply_intl,https://jobs.ashbyhq.com/vizzia/de29b53f-fc7f-4f39-bdcc-4afb285ff6e0
2026-07-24T14:45:08Z,C,Wing Assistant,AI & Tech Internship Program - Software - Product - Ops - GTM,China,,,speedyapply_intl,https://jobs.lever.co/getwingapp/749ebeca-a4aa-4351-9634-edddfd485f1a
2026-07-24T14:45:08Z,C,Tencent,Site Reliability Engineer Intern,,,,speedyapply_intl,https://tencent.wd1.myworkdayjobs.com/en-US/tencent_careers/job/Singapore-CapitaSky/Site-Reliability-Engineer-Intern_R107470
2026-07-24T17:49:02Z,C,Northwell Health,Data Analytics / Data Science Intern,"Lake Success, Nassau, United States",Summer 2027,unknown,zshah101,https://eppr.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_2/job/192734
2026-07-24T17:49:02Z,C,Robert Bosch Venture Capital,Powertrain Controls Software Engineering Intern,"Farmington Hills, MI, United States",Summer 2027,no-sponsorship,zshah101,https://jobs.smartrecruiters.com/BoschGroup/744000139639579
2026-07-24T17:49:02Z,B,Robert Bosch Venture Capital,Autonomous Driving – Internship in Machine Learning,"Sunnyvale, CA, United States",Summer 2027,unknown,zshah101,https://jobs.smartrecruiters.com/BoschGroup/744000139649345
2026-07-24T17:49:02Z,B,Altera Corporation,AI Software Development Engineer - Intern,"San Jose, California, United States",Summer 2027,unknown,zshah101,https://altera.wd1.myworkdayjobs.com/altera/job/San-Jose-California-United-States/AI-Software-Development-Engineer---Intern_R02707
2026-07-24T17:49:02Z,C,Magna International,R&D- Computer Vision Engineering Intern,"Troy, Michigan, US",Summer 2027,unknown,zshah101,https://magna.wd3.myworkdayjobs.com/Magna/job/Troy-Michigan-US/R-D--Computer-Vision-Engineering-Intern_R00253444-1
2026-07-24T17:49:02Z,C,Sentara Health,Data & AI Finance Strategy Intern - Fall 2026 Internship Remote,"Virginia Beach, VA",Fall 2026,unknown,zshah101,https://sentara.wd1.myworkdayjobs.com/SCS/job/Virginia-Beach-VA/Data---AI-Finance-Strategy-Intern---Fall-2026-Internship-Remote_JR-103073
2026-07-24T19:12:16Z,C,Appian,Product Manager Intern,"McLean, VA",Summer,Does Not Offer Sponsorship,vanshb03,https://careers.appian.com/jobs/8041243-product-manager-intern-
2026-07-24T19:12:16Z,C,Appian,Software Engineering Intern,"McLean, VA",Summer,Does Not Offer Sponsorship,vanshb03,https://careers.appian.com/jobs/8041237-software-engineering-intern
2026-07-24T19:12:16Z,C,Core & Main,Intern - AI/ML Data Engineering  -  Onsite - St. Louis,"Saint Louis, MO 63146",Summer 2027,unknown,zshah101,https://coreandmain.wd1.myworkdayjobs.com/coreandmain/job/Saint-Louis-MO-63146/Intern---Data-Engineering----Corp_45804
